wavenumber_cm-1,intensity
1287.8939469734867,0.9727783033876278
1289.6448224112055,1.0551895335641244
1291.3956978489246,1.235846065055259
1293.1465732866432,1.5375954911245215
1294.8974487243622,1.9851786595236995
1296.648324162081,2.599495472426381
1298.3991995997999,3.390530387445124
1300.1500750375187,4.350156222697226
1301.9009504752376,5.446377285101718
1303.6518259129564,6.620721299925807
1305.4027013506752,7.790276569632122
1307.1535767883943,8.85516450234486
1308.9044522261129,9.711049823112035
1310.655327663832,10.264853367021436
1312.4062031015508,10.450581265369072
1314.1570785392696,10.241622506803969
1315.9079539769884,9.65634538096465
1317.6588294147073,8.755341967791697
1319.4097048524263,7.630812541947306
1321.160580290145,6.390646611392623
1322.911455727864,5.14103777257814
1324.6623311655826,3.971553832042833
1326.4132066033017,2.9455215341542313
1328.1640820410205,2.0968416528986773
1329.9149574787393,1.4325790384893022
1331.6658329164582,0.9394344766091228
1333.416708354177,0.5917694245184488
1335.167583791896,0.35915608988346615
1336.9184592296147,0.21216987575050572
1338.6693346673337,0.12597479837590964
1340.4202101050523,0.08190573847719006
1342.1710855427714,0.06760695494560577
1343.9219609804902,0.0763658642541784
1345.672836418209,0.10618487145586569
1347.4237118559279,0.15897301864099864
1349.1745872936467,0.2400881059332226
1350.9254627313658,0.3583404210258469
1352.6763381690844,0.5264600647513171
1354.4272136068034,0.7618947264474668
1356.1780890445223,1.0876260958277764
1357.928964482241,1.5324986986046885
1359.67983991996,2.1304226446915457
1361.4307153576788,2.9178429804670527
1363.1815907953978,3.92913544576191
1364.9324662331164,5.190080269600774
1366.6833416708355,6.710165670765739
1368.434217108554,8.474994268439257
1370.1850925462732,10.440334591016883
1371.935967983992,12.529298579562763
1373.6868434217108,14.633779770282661
1375.4377188594297,16.620769236202545
1377.1885942971485,18.3435605452058
1378.9394697348675,19.657154801892492
1380.6903451725861,20.436332919850308
1382.4412206103052,20.593916608713165
1384.1920960480238,20.09594208276601
1385.9429714857429,18.970252128475074
1387.6938469234617,17.305775161789757
1389.4447223611805,15.241588222348762
1391.1955977988994,12.947344202524977
1392.9464732366182,10.598966690900951
1394.6973486743373,8.354803484313166
1396.4482241120559,6.337167692398996
1398.199099549775,4.62248567609348
1399.9499749874935,3.240779629071497
1401.7008504252126,2.1828462366893526
1403.4517258629314,1.4119950396356304
1405.2026013006503,0.8768857651099158
1406.953476738369,0.5226840639384415
1408.704352176088,0.2989703921453631
1410.455227613807,0.16407134344905822
1412.2061030515256,0.08637535048645019
1413.9569784892446,0.043616215161555144
1415.7078539269635,0.021123475318827453
1417.4587293646823,0.009810884549683497
1419.2096048024011,0.004369674756816662
1420.96048024012,0.0018662354196436763
1422.711355677839,0.0007642630220701854
1424.4622311155576,0.000300099225944615
1426.2131065532767,0.00011298535928506751
1427.9639819909953,4.078561933840343e-05
1429.7148574287144,1.4116081453935683e-05
1431.4657328664332,4.684249752217569e-06
1433.216608304152,1.4903321146254372e-06
1434.9674837418709,4.546143312029096e-07
1436.7183591795897,1.3296017994505272e-07
1438.4692346173088,3.728388907265934e-08
1440.2201100550274,1.0024114246096374e-08
1441.9709854927464,2.584052509988574e-09
1443.721860930465,6.386954462673781e-10
1445.472736368184,1.5136707156862327e-10
1447.223611805903,3.43972243751297e-11
1448.9744872436218,7.495152811139795e-12
1450.7253626813406,1.5660832813110876e-12
1452.4762381190594,3.1379078899640797e-13
1454.2271135567785,6.029368557009592e-14
1455.977988994497,1.111032608593267e-14
1457.7288644322161,1.9634684799369335e-15
1459.479739869935,3.328004574172109e-16
1461.2306153076538,5.410400379377898e-17
1462.9814907453726,8.436942630035142e-18
1464.7323661830915,1.2620535318791986e-18
1466.4832416208103,1.811074769678086e-19
1468.2341170585291,2.4934003332598987e-20
1469.9849924962482,3.2936538345970443e-21
1471.7358679339668,4.174741758917984e-22
1473.4867433716859,5.077904050497653e-23
1475.2376188094047,5.927642674525915e-24
1476.9884942471235,6.641457845773069e-25
1478.7393696848424,7.142849443561388e-26
1480.4902451225612,7.374801174827841e-27
1482.2411205602803,7.310463047552563e-28
1483.9919959979989,6.958261259225754e-29
1485.742871435718,6.360092269638201e-30
1487.4937468734365,5.583133465339225e-31
1489.2446223111556,4.7074800671929765e-32
1490.9954977488744,3.81273929010373e-33
1492.7463731865932,2.9666324072274065e-34
1494.497248624312,2.217712151213348e-35
1496.248124062031,1.5929219968017513e-36
1497.99899949975,1.0994119715032086e-37
1499.7498749374686,7.291666942422581e-39
1501.5007503751876,4.64742031247314e-40
1503.2516258129062,2.846612609137205e-41
1505.0025012506253,1.6756467709115235e-42
1506.7533766883441,9.479258937288734e-44
1508.504252126063,5.153448282678959e-45
1510.2551275637818,2.6924069524741943e-46
1512.0060030015006,1.3517127354561282e-47
1513.7568784392197,6.5208636460335486e-49
1515.5077538769383,3.0225522460074843e-50
1517.2586293146574,1.3460367155980568e-51
1519.0095047523762,5.758599112227537e-53
1520.760380190095,2.3665342698282296e-54
1522.5112556278139,9.341170509212071e-56
1524.2621310655327,3.5410897238016517e-57
1526.0130065032515,1.2890594856384251e-58
1527.7638819409704,4.505696587797656e-60
1529.5147573786892,1.5120156688373862e-61
1531.2656328164082,4.870894907061086e-63
1533.016508254127,1.5061661436134762e-64
1534.767383691846,4.469956942157908e-66
1536.5182591295647,1.2730816847785106e-67
1538.2691345672836,3.4792809550958297e-69
1540.0200100050024,9.123526357022956e-71
1541.7708854427212,2.2952905613995e-72
1543.52176088044,5.539596258646405e-74
1545.2726363181591,1.2824781690957784e-75
1547.023511755878,2.847877680721581e-77
1548.7743871935968,6.065440353340891e-79
1550.5252626313156,1.2389256124453091e-80
1552.2761380690345,2.4268573894604673e-82
1554.0270135067533,4.558642923198139e-84
1555.7778889444721,8.211021459545249e-86
1557.528764382191,1.418106444555657e-87
1559.2796398199098,2.3482908474943574e-89
1561.0305152576288,3.7282864312646505e-91
1562.7813906953477,5.674993158750267e-93
1564.5322661330665,8.281438810878469e-95
1566.2831415707853,1.158557447093018e-96
1568.0340170085042,1.5537772432624975e-98
1569.784892446223,1.9975998360053435e-100
1571.5357678839418,2.4618801509305517e-102
1573.2866433216607,2.9084058777630137e-104
1575.0375187593797,3.2935529758546795e-106
1576.7883941970986,3.5751018316310235e-108
1578.5392696348174,3.719799921473443e-110
1580.2901450725362,3.7098132733746456e-112
1582.041020510255,3.5463394376187355e-114
1583.791895947974,3.249371220652565e-116
1585.5427713856927,2.8536756108102655e-118
1587.2936468234116,2.402105194195217e-120
1589.0445222611304,1.9380183085969857e-122
1590.7953976988495,1.4986451310095667e-124
1592.5462731365683,1.1107383889023512e-126
1594.2971485742871,7.89030983077954e-129
1596.048024012006,5.372088425763897e-131
1597.7988994497248,3.5055553452606677e-133
1599.5497748874436,2.1924669691074685e-135
1601.3006503251625,1.3142258865939045e-137
1603.0515257628813,7.55033204196174e-140
1604.8024012006003,4.157379488249294e-142
1606.5532766383192,2.193964137933001e-144
1608.304152076038,1.1096714218286327e-146
1610.0550275137568,5.379144396625203e-149
1611.8059029514757,2.4991074937681012e-151
1613.5567783891945,1.1127784583329043e-153
1615.3076538269133,4.74879819702435e-156
1617.0585292646322,1.942268299616086e-158
1618.8094047023512,7.61350390939824e-161
1620.56028014007,2.8602841556283976e-163
1622.311155577789,1.029870225333446e-165
1624.0620310155077,3.5538906271839095e-168
1625.8129064532266,1.1753667785064295e-170
1627.5637818909454,3.7255480482080004e-173
1629.3146573286642,1.1317590492989534e-175
1631.065532766383,3.2950689873372765e-178
1632.816408204102,9.194359649148777e-181
1634.567283641821,2.4588081459897865e-183
1636.3181590795398,6.30193244054157e-186
1638.0690345172586,1.5479915114317764e-188
1639.8199099549774,3.644256585532295e-191
1641.5707853926963,8.222325920378006e-194
1643.321660830415,1.7779749581991421e-196
1645.072536268134,3.6846960064919643e-199
1646.8234117058528,7.318509350888868e-202
1648.5742871435718,1.3931196906412666e-204
1650.3251625812907,2.541551745341058e-207
1652.0760380190095,4.443796020153813e-210
1653.8269134567283,7.446527966662677e-213
1655.5777888944472,1.1959086528198536e-215
1657.328664332166,1.8407151935858223e-218
1659.0795397698848,2.7153106932468153e-221
1660.8304152076037,3.838811181024275e-224
1662.5812906453225,5.201375531309566e-227
1664.3321660830416,6.75435468069728e-230
1666.0830415207604,8.406082853299026e-233
1667.8339169584792,1.0026459069083463e-235
1669.584792396198,1.1461608923832137e-238
1671.335667833917,1.2557050434918969e-241
1673.0865432716357,1.3184805145611584e-244
1674.8374187093546,1.3267948998579984e-247
1676.5882941470734,1.2796106596827235e-250
1678.3391695847924,1.1827579162972238e-253
1680.0900450225113,1.0477503586616958e-256
1681.84092046023,8.895363445345402e-260
1683.591795897949,7.237915119466773e-263
1685.3426713356678,5.644262076475113e-266
1687.0935467733866,4.218370688629249e-269
1688.8444222111054,3.021524946946348e-272
1690.5952976488243,2.074204118395532e-275
1692.346173086543,1.3646480396740964e-278
1694.0970485242622,8.604659053782202e-282
1695.847923961981,5.199846440089619e-285
1697.5987993996998,3.0115578090655497e-288
1699.3496748374187,1.6716129167905117e-291
1701.1005502751375,8.892503722185605e-295
1702.8514257128563,4.533735831805331e-298
1704.6023011505752,2.2152981323054666e-301
1706.353176588294,1.0374136587443432e-304
1708.104052026013,4.656027630812782e-308
1709.8549274637319,2.00273247445e-311
1711.6058029014507,8.256084543e-315
1713.3566783391695,3.261876e-318
1715.1075537768884,1.235e-321
1716.8584292146072,0.0
1718.609304652326,0.0
1720.3601800900449,0.0
1722.1110555277637,0.0
1723.8619309654828,0.0
1725.6128064032016,0.0
1727.3636818409204,0.0
1729.1145572786393,0.0
1730.865432716358,0.0
1732.616308154077,0.0
1734.3671835917958,0.0
1736.1180590295146,0.0
1737.8689344672337,0.0
1739.6198099049525,0.0
1741.3706853426713,0.0
1743.1215607803902,0.0
1744.872436218109,0.0
1746.6233116558278,0.0
1748.3741870935467,0.0
1750.1250625312655,0.0
1751.8759379689843,0.0
1753.6268134067034,0.0
1755.3776888444222,0.0
1757.128564282141,0.0
1758.8794397198599,0.0
1760.6303151575787,0.0
1762.3811905952975,0.0
1764.1320660330164,0.0
1765.8829414707352,0.0
1767.6338169084543,0.0
1769.384692346173,0.0
1771.135567783892,0.0
1772.8864432216108,0.0
1774.6373186593296,0.0
1776.3881940970484,0.0
1778.1390695347673,0.0
1779.889944972486,0.0
1781.640820410205,0.0
1783.391695847924,0.0
1785.1425712856428,0.0
1786.8934467233616,0.0
1788.6443221610805,0.0
1790.3951975987993,0.0
1792.1460730365181,0.0
1793.896948474237,0.0
1795.6478239119558,0.0
1797.3986993496749,0.0
1799.1495747873937,0.0
1800.9004502251125,0.0
1802.6513256628314,0.0
1804.4022011005502,0.0
1806.153076538269,0.0
1807.9039519759879,0.0
1809.6548274137067,0.0
1811.4057028514258,0.0
1813.1565782891446,0.0
1814.9074537268634,0.0
1816.6583291645823,0.0
1818.409204602301,0.0
1820.16008004002,0.0
1821.9109554777388,0.0
1823.6618309154576,0.0
1825.4127063531764,0.0
1827.1635817908955,0.0
1828.9144572286143,0.0
1830.6653326663331,0.0
1832.416208104052,0.0
1834.1670835417708,0.0
1835.9179589794896,0.0
1837.6688344172085,0.0
1839.4197098549273,0.0
1841.1705852926464,0.0
1842.9214607303652,0.0
1844.672336168084,0.0
1846.4232116058029,0.0
1848.1740870435217,0.0
1849.9249624812405,0.0
1851.6758379189594,0.0
1853.4267133566782,0.0
1855.177588794397,0.0
1856.928464232116,0.0
1858.679339669835,0.0
1860.4302151075537,0.0
1862.1810905452726,0.0
1863.9319659829914,0.0
